model_id,timing_mode,checkpoint_id,outcome_id,revision_size_bin,n_obs,RMSE,MAE,bias
revision_dfm_kalman_em,exact,pre_third,DELTA_MT,abs_gt_0p5,60,1.5417609536725982,1.3442183353414987,-0.04045038902880007
revision_dfm_kalman_em,pseudo,pre_advance,DELTA_SA,abs_le_0p1,18,0.35808301823407207,0.2251695090316506,0.11524731637214715
revision_dfm_kalman_em,pseudo,pre_advance,DELTA_SA,abs_0p1_0p2,9,0.22740694704740058,0.17952393997116273,0.17458121163914775
revision_dfm_kalman_em,pseudo,pre_advance,DELTA_SA,abs_0p2_0p5,32,0.33743517798171235,0.2888944454417156,0.041944509305826536
revision_dfm_kalman_em,pseudo,pre_advance,DELTA_SA,abs_gt_0p5,20,1.114732962037839,0.9809866748678469,0.04474054113232451
revision_dfm_kalman_em,pseudo,pre_second,DELTA_TS,abs_le_0p1,28,0.049296596160684936,0.04078339020619646,0.006890442525769642
revision_dfm_kalman_em,pseudo,pre_second,DELTA_TS,abs_0p1_0p2,13,0.15685534646593266,0.15341215329209518,0.013960341588815614
revision_dfm_kalman_em,pseudo,pre_second,DELTA_TS,abs_0p2_0p5,31,0.32002728656492857,0.3119267215527045,-0.1488877916504669
revision_dfm_kalman_em,pseudo,pre_second,DELTA_TS,abs_gt_0p5,7,0.9836577286026519,0.8624984045205792,0.03290705736038156
revision_dfm_kalman_em,pseudo,pre_third,DELTA_MT,abs_le_0p1,5,0.04343500013587332,0.03556188431689831,-0.02673545013159622
revision_dfm_kalman_em,pseudo,pre_third,DELTA_MT,abs_0p1_0p2,7,0.15550601021324684,0.15458317766796076,0.06955034618278275
revision_dfm_kalman_em,pseudo,pre_third,DELTA_MT,abs_0p2_0p5,8,0.3424157950005109,0.33105228033277817,-0.043242478762874945
revision_dfm_kalman_em,pseudo,pre_third,DELTA_MT,abs_gt_0p5,60,1.5417599219074893,1.3442139437999596,-0.04045716499595696
spf,exact,pre_advance,DELTA_SA,abs_le_0p1,18,0.05790484531635591,0.04414444444444435,-0.016966666666666748
spf,exact,pre_advance,DELTA_SA,abs_0p1_0p2,9,0.14607059556559937,0.14218888888888892,-0.006455555555555548
spf,exact,pre_advance,DELTA_SA,abs_0p2_0p5,32,0.3458252936816507,0.33426874999999995,-0.1111625
spf,exact,pre_advance,DELTA_SA,abs_gt_0p5,20,1.0382029315119465,0.9402799999999998,-0.06386999999999984
spf,exact,pre_second,DELTA_TS,abs_le_0p1,28,0.04821638355224437,0.04025357142857142,0.0042107142857143115
spf,exact,pre_second,DELTA_TS,abs_0p1_0p2,13,0.15456810298874235,0.15106153846153847,0.00855384615384612
spf,exact,pre_second,DELTA_TS,abs_0p2_0p5,31,0.32074044023166154,0.31281612903225803,-0.15223548387096775
spf,exact,pre_second,DELTA_TS,abs_gt_0p5,7,0.9821544255942066,0.8589571428571429,0.02712857142857144
spf,exact,pre_third,DELTA_MT,abs_le_0p1,5,0.044534817839528625,0.036900000000000044,-0.030299999999999806
spf,exact,pre_third,DELTA_MT,abs_0p1_0p2,7,0.15626454218042277,0.15535714285714278,0.06832857142857134
spf,exact,pre_third,DELTA_MT,abs_0p2_0p5,8,0.33778387690948175,0.3274749999999999,-0.04789999999999989
spf,exact,pre_third,DELTA_MT,abs_gt_0p5,60,1.539928561330038,1.3424833333333333,-0.04173333333333331
spf,pseudo,pre_advance,DELTA_SA,abs_le_0p1,18,0.05790484531635591,0.04414444444444435,-0.016966666666666748
spf,pseudo,pre_advance,DELTA_SA,abs_0p1_0p2,9,0.14607059556559937,0.14218888888888892,-0.006455555555555548
spf,pseudo,pre_advance,DELTA_SA,abs_0p2_0p5,32,0.3458252936816507,0.33426874999999995,-0.1111625
spf,pseudo,pre_advance,DELTA_SA,abs_gt_0p5,20,1.0382029315119465,0.9402799999999998,-0.06386999999999984
spf,pseudo,pre_second,DELTA_TS,abs_le_0p1,28,0.04821638355224437,0.04025357142857142,0.0042107142857143115
spf,pseudo,pre_second,DELTA_TS,abs_0p1_0p2,13,0.15456810298874235,0.15106153846153847,0.00855384615384612
spf,pseudo,pre_second,DELTA_TS,abs_0p2_0p5,31,0.32074044023166154,0.31281612903225803,-0.15223548387096775
spf,pseudo,pre_second,DELTA_TS,abs_gt_0p5,7,0.9821544255942066,0.8589571428571429,0.02712857142857144
spf,pseudo,pre_third,DELTA_MT,abs_le_0p1,5,0.044534817839528625,0.036900000000000044,-0.030299999999999806
spf,pseudo,pre_third,DELTA_MT,abs_0p1_0p2,7,0.15626454218042277,0.15535714285714278,0.06832857142857134
spf,pseudo,pre_third,DELTA_MT,abs_0p2_0p5,8,0.33778387690948175,0.3274749999999999,-0.04789999999999989
spf,pseudo,pre_third,DELTA_MT,abs_gt_0p5,60,1.539928561330038,1.3424833333333333,-0.04173333333333331
standard_dfm,exact,pre_advance,DELTA_SA,abs_le_0p1,18,0.13523489679132264,0.10523659859781116,0.07278905686711555
standard_dfm,exact,pre_advance,DELTA_SA,abs_0p1_0p2,9,0.18343663087631398,0.1538123738181694,0.10152672101287549
standard_dfm,exact,pre_advance,DELTA_SA,abs_0p2_0p5,32,0.4418876254526299,0.3417922516750552,-0.04771676747647185
standard_dfm,exact,pre_advance,DELTA_SA,abs_gt_0p5,20,1.1323564886454491,0.9779429791656724,-0.0677158433507691
standard_dfm,exact,pre_second,DELTA_TS,abs_le_0p1,28,0.09566518051228243,0.08047109921458158,0.05635997358008061
standard_dfm,exact,pre_second,DELTA_TS,abs_0p1_0p2,13,0.17761769814922038,0.15977439653568895,0.08127065281919649
standard_dfm,exact,pre_second,DELTA_TS,abs_0p2_0p5,31,0.3185312443221847,0.29552940188794746,-0.09993279370375382
standard_dfm,exact,pre_second,DELTA_TS,abs_gt_0p5,7,0.9882664623629442,0.8545870684740672,0.09148310734103271
standard_dfm,exact,pre_third,DELTA_MT,abs_le_0p1,5,0.435372483136748,0.4187699392159712,0.4187699392159712
standard_dfm,exact,pre_third,DELTA_MT,abs_0p1_0p2,7,0.5856458047727127,0.5239499645650596,0.23102969526276818
standard_dfm,exact,pre_third,DELTA_MT,abs_0p2_0p5,8,0.8538659836665423,0.6869564720510454,-0.06144185406567704
standard_dfm,exact,pre_third,DELTA_MT,abs_gt_0p5,60,1.8342486412341368,1.4595409947121112,0.14904005994605402
standard_dfm,pseudo,pre_advance,DELTA_SA,abs_le_0p1,18,0.1361161908623036,0.10590268946641308,0.07347167576719407
standard_dfm,pseudo,pre_advance,DELTA_SA,abs_0p1_0p2,9,0.18356720930774806,0.15336736187518077,0.10280939878925177
standard_dfm,pseudo,pre_advance,DELTA_SA,abs_0p2_0p5,32,0.44083120227361733,0.34060731178652737,-0.04707096157954299
standard_dfm,pseudo,pre_advance,DELTA_SA,abs_gt_0p5,20,1.1305199606886551,0.9771165246881577,-0.06706161147262907
standard_dfm,pseudo,pre_second,DELTA_TS,abs_le_0p1,28,0.09587404517373543,0.0806677187518641,0.05646739221542647
standard_dfm,pseudo,pre_second,DELTA_TS,abs_0p1_0p2,13,0.17757277678174038,0.15975772521474046,0.08123706856244153
standard_dfm,pseudo,pre_second,DELTA_TS,abs_0p2_0p5,31,0.31839174785859886,0.295425803329349,-0.09999508889476656
standard_dfm,pseudo,pre_second,DELTA_TS,abs_gt_0p5,7,0.9882811541201091,0.8546126342541003,0.09133336920177923
standard_dfm,pseudo,pre_third,DELTA_MT,abs_le_0p1,5,0.43565226769592585,0.41900841157436475,0.41900841157436475
standard_dfm,pseudo,pre_third,DELTA_MT,abs_0p1_0p2,7,0.5861999123709132,0.5244162519021546,0.2309140070739886
standard_dfm,pseudo,pre_third,DELTA_MT,abs_0p2_0p5,8,0.8551355106150029,0.6874417978756303,-0.062039510602291376
standard_dfm,pseudo,pre_third,DELTA_MT,abs_gt_0p5,60,1.8314456693018781,1.4570226893881733,0.14861828859294207
