model_id,timing_mode,checkpoint_id,outcome_id,forecast_origin,forecast_origin_date,target_quarter,forecast_value,realized_value,forecast_error,calibration_n,predictive_variance,predictive_sd,log_score,crps,pit,prob_below_zero,prob_large_positive_revision_gt_0p2,prob_large_negative_revision_lt_minus_0p2,realized_below_zero,realized_large_positive_revision_gt_0p2,realized_large_negative_revision_lt_minus_0p2,lower_68,upper_68,covered_68,lower_90,upper_90,covered_90,density_method
ar,exact,pre_advance,DELTA_SA,2010:Q3:pre_advance:exact,2010-10-28,2010:Q3,-0.3068047363098523,0.5148000000000001,-0.8216047363098524,22,0.7899349260972257,0.8887828340473424,-1.2283082997812595,0.4908373271508362,0.8223650178799067,0.6350266804700622,0.28426310615818984,0.5478256266795237,False,True,False,-1.1955875703571945,0.5819780977374901,True,-1.7687224044648318,1.1551129318451272,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2010:Q4:pre_advance:exact,2011-01-27,2010:Q4,0.3116384840461248,-0.3850000000000002,0.696638484046125,23,0.791799161277662,0.8898309734312815,-1.1086720253691276,0.41506072418806556,0.21684627977817628,0.3630860061712751,0.5499204339758466,0.2826510925885202,True,False,True,-0.5781924893851567,1.2014694574774063,True,-1.1520032199760777,1.7752801880683273,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2011:Q1:pre_advance:exact,2011-04-27,2011:Q1,-0.1541999785436481,0.0939000000000001,-0.2480999785436481,24,0.773738675420703,0.8796241671422534,-0.8304547245180531,0.23329698515263542,0.6110482781972977,0.5695788757440579,0.3435947858549575,0.4792373684179985,False,False,False,-1.0338241456859016,0.7254241885986054,True,-1.6010529802217517,1.2926530231344555,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2011:Q2:pre_advance:exact,2011-07-28,2011:Q2,0.1222021712976695,-0.2928,0.4150021712976696,25,0.7462367244305209,0.8638499432369727,-0.8879792263438715,0.2799198536520927,0.3154679342689032,0.44375238341098877,0.4641199963697782,0.3545801916097403,True,False,True,-0.7416477719393032,0.9860521145346423,True,-1.2987045409774884,1.5431088835728275,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2011:Q3:pre_advance:exact,2011-10-26,2011:Q3,-0.0436641708390723,-0.4595999999999995,0.4159358291609272,26,0.7206453648374204,0.8489083371232847,-0.8751675826735014,0.27809947979240607,0.31207914299835543,0.5205108199067936,0.3870437679428824,0.4269435671678316,True,False,True,-0.892572507962357,0.8052441662842125,True,-1.4399941281056503,1.3526657864275056,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2011:Q4:pre_advance:exact,2012-01-26,2011:Q4,-0.1664617652864937,0.2299000000000002,-0.3963617652864939,27,0.6967414461618726,0.834710396581876,-0.8510090843233009,0.268773725368105,0.6825528548970748,0.5790346803860846,0.3303203942617622,0.48397501610143684,False,True,False,-1.0011721618683698,0.6682486312953823,True,-1.5394381885582942,1.2065146579853068,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2012:Q1:pre_advance:exact,2012-04-26,2012:Q1,0.146748410605829,-0.3447,0.491448410605829,28,0.679983491168534,0.8246111151133811,-0.9036888332276318,0.30621476713210716,0.27559563941211634,0.4293769012051644,0.4742550718629621,0.3370603641563587,True,False,True,-0.6778627045075521,0.9713595257192101,True,-1.209616172912914,1.503112994124572,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2012:Q2:pre_advance:exact,2012-07-26,2012:Q2,-0.1038122691178062,0.1949,-0.2987122691178063,29,0.6612840302735421,0.8131937224754887,-0.7796191025501159,0.2333282296174999,0.6433143946520312,0.5507909566151604,0.3543495512289927,0.45292135399934796,False,False,False,-0.9170059915932949,0.7093814533576825,True,-1.4413969129457829,1.2337723747101703,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2012:Q3:pre_advance:exact,2012-10-25,2012:Q3,0.1733371102203946,0.6579000000000002,-0.4845628897796055,30,0.6438563178730354,0.8024065789068753,-0.8811384352741132,0.3008349535144477,0.7270406088693881,0.41448547613455494,0.4867461244701212,0.32086843260349873,False,True,False,-0.6290694686864806,0.9757436891272699,True,-1.1465042613843017,1.493178481825091,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2012:Q4:pre_advance:exact,2013-01-29,2012:Q4,0.3745038169834829,0.2694999999999999,0.1050038169834829,31,0.6330238634687501,0.7956279680031051,-0.699023789583475,0.19145478602830163,0.44750162737267873,0.3189267146195405,0.5868028835837016,0.23512389328080177,False,True,False,-0.4211241510196222,1.170131784986588,True,-0.9341877318904543,1.6831953658574201,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2013:Q1:pre_advance:exact,2013-04-25,2013:Q1,0.2735383342584925,-0.1162,0.3897383342584926,32,0.6126399752717877,0.7827132139371277,-0.797917996315205,0.25877542445430474,0.3092658155471392,0.3633665436816145,0.5374267943869613,0.27259083968523407,True,False,False,-0.5091748796786352,1.05625154819562,True,-1.0139103345488356,1.5609870030658206,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2013:Q2:pre_advance:exact,2013-07-30,2013:Q2,-0.006310028729751,0.8419999999999999,-0.8483100287297509,33,0.5965539991783618,0.7723690822258241,-1.263801488289796,0.5188987238475902,0.8639680664911817,0.5032592050952738,0.3946909765859625,0.4009944787158185,False,True,False,-0.7786791109555751,0.7660590534960732,False,-1.2767441149740777,1.2641240575145756,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2013:Q3:pre_advance:exact,2013-11-06,2013:Q3,0.4736264614294589,0.7550000000000003,-0.2813735385705413,34,0.603912299441874,0.7771179443571445,-0.7323238689713444,0.22181365810630127,0.6413513145719705,0.27110801595200706,0.6376199258509733,0.19301852815437973,False,True,False,-0.30349148292768563,1.2507444057866035,True,-0.8046188079154626,1.7518717307743805,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2013:Q4:pre_advance:exact,2014-01-29,2013:Q4,0.3920541653838421,-0.8431000000000002,1.2351541653838425,35,0.5893693534627156,0.7677039490993358,-1.9488571467999536,0.8369678767730119,0.05381977681055331,0.3047861539721368,0.5987708835811637,0.22029385750105493,True,False,True,-0.37564978371549373,1.159758114483178,False,-0.8707064597171688,1.654814790484853,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2014:Q1:pre_advance:exact,2014-04-29,2014:Q1,-0.3707296002667286,-1.0928,0.7220703997332714,36,0.6118962719422345,0.7822379893243708,-1.0993831706801003,0.43132525150904244,0.1779820398903268,0.6822267055364226,0.23281393624365987,0.5863859024373897,True,False,True,-1.1529675895910994,0.41150838905764225,True,-1.657396594146147,0.9159373936126898,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2014:Q2:pre_advance:exact,2014-07-29,2014:Q2,-0.3807469573065625,0.2237999999999997,-0.6045469573065623,37,0.6061187067786769,0.7785362591290639,-0.9700884618422942,0.36034773600917935,0.7812782265435219,0.6875985782797698,0.22784964982621314,0.5917941151258977,False,True,False,-1.1592832164356264,0.3977893018225014,True,-1.6613251468482344,0.8998312322351094,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2014:Q3:pre_advance:exact,2014-10-29,2014:Q3,0.0960389505392824,0.3467000000000002,-0.2506610494607177,38,0.602621916044835,0.776287263868753,-0.7178372194563353,0.2134262828680568,0.6266134835281838,0.4507701757531954,0.4467325818293745,0.3514709171503958,False,True,False,-0.6802483133294707,0.8723262144080354,True,-1.1808399709914705,1.3729178720700355,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2014:Q4:pre_advance:exact,2015-01-29,2014:Q4,0.1688907339298215,-0.4497999999999997,0.6186907339298213,39,0.589512433759291,0.7677971306011054,-0.9793654161063403,0.3682178025575947,0.2101791618546902,0.4129480714314504,0.48384025396341823,0.315452519306341,True,False,True,-0.598906396671284,0.9366878645309269,True,-1.0940231611023399,1.431804628961983,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2015:Q1:pre_advance:exact,2015-04-28,2015:Q1,-0.1664187565321353,-0.9973,0.8308812434678646,40,0.5819679549174603,0.7628682421738765,-1.2413971558008312,0.5074387982689682,0.13804291899882515,0.5863433941091662,0.3155009215726744,0.48244434394875946,True,False,True,-0.9292869987060118,0.5964494856417412,False,-1.42122535155793,1.0883878384936594,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2015:Q2:pre_advance:exact,2015-07-29,2015:Q2,-0.3349089662402753,1.3627000000000002,-1.6976089662402756,41,0.5810925653894671,0.7622942774214346,-3.127220859549192,1.2744286892597698,0.9870254692630422,0.669793637376981,0.24143024320280715,0.5702369843510153,False,True,False,-1.0972032436617098,0.42738531118115936,False,-1.5887714732612739,0.9189535407807232,False,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2015:Q3:pre_advance:exact,2015-10-28,2015:Q3,0.677687720737902,0.5856999999999999,0.091987720737902,42,0.6438913268592905,0.8024283936023765,-0.7053966593985387,0.19172579676784313,0.4543665555412232,0.19918217423662754,0.7241793957358085,0.1370236635239864,False,True,False,-0.12474067286447454,1.4801161143402783,True,-0.6421895328478104,1.9975649743236144,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2015:Q4:pre_advance:exact,2016-01-28,2015:Q4,0.3567967296908301,0.314,0.04279672969083,43,0.6285881067771159,0.7928354853165415,-0.6882558798461244,0.18620305906183193,0.47847581554900886,0.32634577953522775,0.5783863337234652,0.24125062033941624,False,True,False,-0.43603875562571137,1.1496322150073714,True,-0.9473015939079139,1.660895053289574,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2016:Q1:pre_advance:exact,2016-04-27,2016:Q1,0.2661399341306913,0.3027000000000001,-0.0365600658693087,44,0.6139753007284686,0.7835657603089026,-0.6761267555224536,0.18379579110396738,0.5186073287096765,0.36705918336716054,0.5336343395051832,0.27595658195700956,False,True,False,-0.5174258261782112,1.049705694439594,True,-1.022711048668395,1.5549909169297778,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2016:Q2:pre_advance:exact,2016-07-28,2016:Q2,0.2681291742259852,-0.1195999999999999,0.3877291742259852,45,0.6002201447530114,0.7747387590362389,-0.7889414533631408,0.2568889937278131,0.3083740558361434,0.36463761822301954,0.5350371241973474,0.272841604939965,True,False,False,-0.5066095848102536,1.0428679332622242,True,-1.006202683514655,1.5424610319666254,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2016:Q3:pre_advance:exact,2016-10-27,2016:Q3,0.0452506389225619,0.2565999999999997,-0.2113493610774377,46,0.5892752251909242,0.767642641592378,-0.6924088332221303,0.20246284636944822,0.6084657951207002,0.4764969495261257,0.4201184887116549,0.3746792193177847,False,True,False,-0.7223920026698162,0.8128932805149399,True,-1.2174091443032702,1.3079104221483941,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2016:Q4:pre_advance:exact,2017-01-26,2016:Q4,0.1492374075003102,-0.0169999999999999,0.1662374075003101,47,0.5780679783539887,0.7603078181591905,-0.6688094199741477,0.19212296478211155,0.4134633468120972,0.42219335124457186,0.4733840579813309,0.32299614025339074,True,False,False,-0.6110704106588802,0.9095452256595007,True,-1.1013576647983947,1.3998324797990152,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2017:Q1:pre_advance:exact,2017-04-27,2017:Q1,0.0659129056715515,0.4599999999999998,-0.3940870943284483,48,0.5660158927960915,0.7523402772656077,-0.7715630298030036,0.2563386952535299,0.6997963773630892,0.4650931293965414,0.42927248686932096,0.36187643289587035,False,True,False,-0.6864273715940562,0.8182531829371592,True,-1.1715767280904597,1.3034025394335627,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2017:Q2:pre_advance:exact,2017-07-27,2017:Q2,0.3338386109932738,0.4662000000000001,-0.1323613890067263,49,0.5584239974626165,0.747277724452306,-0.6433067473119927,0.18396366867472547,0.5702948038701658,0.3275315143976687,0.5710710239615187,0.23749680024464262,False,True,False,-0.4134391134590322,1.0811163354455797,True,-0.8953238644121446,1.5630010863986923,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2017:Q3:pre_advance:exact,2017-10-26,2017:Q3,0.259901632394651,0.3077000000000001,-0.047798367605349,50,0.5476949804923225,0.7400641732257565,-0.62000588380572,0.1741804440563133,0.5257484976647616,0.36272366846617426,0.5322556159208367,0.26715679009257187,False,True,False,-0.48016254083110543,0.9999658056204075,True,-0.9573956071125771,1.4771988719018792,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2017:Q4:pre_advance:exact,2018-01-25,2017:Q4,0.1708964419460579,-0.0190000000000001,0.189896441946058,51,0.5369160240366202,0.7327455383942096,-0.641563028654198,0.1907629760218069,0.3977568921359906,0.407792359441727,0.4841587738367654,0.3063673955925226,True,False,False,-0.5618490964481517,0.9036419803402675,True,-1.034362714514167,1.3761555984062828,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2018:Q1:pre_advance:exact,2018-04-26,2018:Q1,0.0389715350373021,-0.1434999999999999,0.182471535037302,52,0.5267930880403595,0.7258051308997199,-0.6300672271324429,0.18782245572880818,0.40075023698916024,0.47858939689618335,0.41221071705530565,0.37098326472146176,True,False,False,-0.6868335958624178,0.764776665937022,True,-1.15487166698309,1.2328147370576943,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2018:Q2:pre_advance:exact,2018-07-26,2018:Q2,-0.0088385496543845,0.1665000000000001,-0.1753385496543846,53,0.5170056828139263,0.7190310722172766,-0.6188201954267755,0.18500749559632343,0.5963280229864637,0.5049037969207917,0.3857381395918008,0.3951735966590999,False,False,False,-0.727869621871661,0.7101925225628921,True,-1.1915394166817779,1.1738623173730087,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2018:Q3:pre_advance:exact,2018-10-25,2018:Q3,0.0614125513665548,0.0043999999999999,0.0570125513665549,54,0.5081923625633052,0.7128761200680699,-0.5836889470322514,0.1684136175513826,0.46812841145032674,0.46567455108395306,0.42292896665882285,0.35692094380805905,False,False,False,-0.6514635687015151,0.7742886714346247,True,-1.111164320294503,1.2339894230276127,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2019:Q1:pre_advance:exact,2019-04-25,2019:Q1,0.4648889202031996,-0.1047000000000002,0.5695889202031998,55,0.49878361160320517,0.7062461409474782,-0.8963698048573119,0.338986945399842,0.20997672967015596,0.2551876597507603,0.646194311491759,0.173239510998053,True,False,False,-0.24135722074427857,1.171135061150678,True,-0.6967826062547404,1.6265604466611396,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2019:Q2:pre_advance:exact,2019-07-25,2019:Q2,-0.026254198058714,-0.0171000000000001,-0.0091541980587139,56,0.49460715461731874,0.7032831255030357,-0.5670275169664123,0.1644012691111298,0.505192636358077,0.514889419407351,0.3738356707947246,0.4024349262110288,True,False,False,-0.7295373235617497,0.6770289274443217,True,-1.1830519978161498,1.1305436016987216,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2019:Q3:pre_advance:exact,2019-10-29,2019:Q3,0.0592963312990124,0.205,-0.1457036687009876,57,0.4858482509348452,0.6970281564864114,-0.5798569928225081,0.17499861097318486,0.5827897592463157,0.4661027869029366,0.42001220916046467,0.354945432834436,False,True,False,-0.637731825187399,0.7563244877854237,True,-1.0872129599849596,1.2058056225829845,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2019:Q4:pre_advance:exact,2020-01-29,2019:Q4,0.1665444581766966,0.0148000000000001,0.1517444581766964,58,0.47801482290201397,0.6913861604790871,-0.573967190113861,0.17480702992157698,0.4131386288307095,0.40482217849176655,0.4807030800863583,0.29800091637592757,False,False,False,-0.5248417023023905,0.8579306186557837,True,-0.9706845755113824,1.3037734918647756,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2020:Q1:pre_advance:exact,2020-04-28,2020:Q1,0.0727039693006021,-0.2644999999999999,0.3372039693006021,59,0.4699454540287458,0.6855256771476513,-0.6623476299446294,0.2250728918055988,0.31139817036391726,0.45776904267475726,0.4263434962570146,0.3453878112754757,True,False,True,-0.6128217078470493,0.7582296464482534,True,-1.054885427124076,1.2002933657252803,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2020:Q2:pre_advance:exact,2020-07-29,2020:Q2,0.2227703703745247,1.1996999999999964,-0.9769296296254716,60,0.4633299063050595,0.6806834112163007,-1.564207068240888,0.6390663462374115,0.9243876212217561,0.37173011244601023,0.5133430158022539,0.2672679277460793,False,True,False,-0.457913040841776,0.9034537815908255,False,-0.8968542073703079,1.3423949481193573,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2020:Q3:pre_advance:exact,2020-10-28,2020:Q3,2.555388340709694,-0.0142999999999986,2.5696883407096927,61,0.4731454145990595,0.6878556640742733,-7.522847625660335,2.1816380500082992,9.356121463487042e-05,0.0001015991902063265,0.999691748271003,3.09085051900985e-05,True,False,False,1.8675326766354208,3.2432440047839672,False,1.423966456838012,3.686810224581376,False,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2020:Q4:pre_advance:exact,2021-01-27,2020:Q4,0.6762934737196877,0.0797999999999996,0.5964934737196881,62,0.5685691512043828,0.7540352453329903,-0.9495169919172453,0.3552266664301345,0.21445203179130742,0.18488640114335683,0.7361952784454655,0.12258958265776666,False,False,False,-0.07774177161330253,1.430328719052678,True,-0.5639841344155245,1.9165710818549,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2021:Q1:pre_advance:exact,2021-04-28,2021:Q1,0.1141893782717202,0.0112000000000005,0.1029893782717197,63,0.5636130826110703,0.7507416883396515,-0.6416545472906743,0.1810721726427309,0.4454428732568482,0.43955320873099374,0.45449954421833627,0.33778885481779897,False,False,False,-0.6365523100679313,0.8649310666113716,True,-1.1206708106974272,1.3490495672408678,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2021:Q2:pre_advance:exact,2021-07-28,2021:Q2,0.1447917586216602,0.0527999999999995,0.0919917586216607,64,0.5546697293624968,0.7447615251625831,-0.6318757195786155,0.178574324882565,0.4508482988468616,0.4229260264958312,0.4704539692473926,0.32169798095919155,False,False,False,-0.5999697665409229,0.8895532837842433,True,-1.0802319372559246,1.3698154544992451,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2021:Q3:pre_advance:exact,2021-10-27,2021:Q3,0.1470672919152162,0.0880999999999998,0.0589672919152164,65,0.5460031020574964,0.7389202271270535,-0.6195573997266206,0.17455825520115806,0.46819737760534763,0.42111963918117234,0.47144610794346686,0.31928639496677,False,False,False,-0.5918529352118373,0.8859875190422697,True,-1.0683483237025233,1.3624829075329559,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2021:Q4:pre_advance:exact,2022-01-26,2021:Q4,0.0843496025345156,0.0993000000000003,-0.0149503974654847,66,0.5376173159953284,0.7332239194102497,-0.608842267951364,0.17147235565309304,0.5081338486733127,0.45420696644390685,0.4373353233686529,0.3490793143507632,False,False,False,-0.648874316875734,0.8175735219447653,True,-1.1216964206750075,1.2903956257440388,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2022:Q1:pre_advance:exact,2022-04-27,2022:Q1,0.1550189766333507,-0.0959000000000001,0.2509189766333508,67,0.5296334449502283,0.7277591943426261,-0.6605911189768326,0.20424931942728886,0.36512876836989094,0.415660122297059,0.47535803969186374,0.31283697507614683,True,False,False,-0.5727402177092754,0.8827781709759769,True,-1.0420383737283991,1.3520763269951006,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2022:Q2:pre_advance:exact,2022-07-27,2022:Q2,0.0252303062888912,0.3589,-0.3336696937111088,68,0.5221205833509792,0.7225791190942201,-0.7006287116837964,0.22926296027888418,0.6778790174938698,0.48607295624658386,0.40444072593853053,0.37763300444858006,False,True,False,-0.6973488128053289,0.7478094253831113,True,-1.1633065785126364,1.2137671910904189,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2022:Q3:pre_advance:exact,2022-10-26,2022:Q3,0.0582376027017708,0.3631999999999999,-0.3049623972982291,69,0.5170440952862215,0.7190577829953734,-0.6790612725907783,0.21887916290806014,0.6642586238929671,0.4677243372062921,0.4218549938661784,0.3597476813575712,False,True,False,-0.6608201802936026,0.7772953856971442,True,-1.1245071996458538,1.2409824050493954,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2022:Q4:pre_advance:exact,2023-01-25,2022:Q4,0.1085327350948528,-0.2158000000000002,0.324332735094853,70,0.5117107809798078,0.7153396263173234,-0.686725038944003,0.22485162629936795,0.32513150121792,0.43970311534100254,0.44912770367411214,0.3331216929101138,True,False,True,-0.6068068912224706,0.8238723614121762,True,-1.0680962437553074,1.285161713945013,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2023:Q1:pre_advance:exact,2023-04-26,2023:Q1,0.0808547693367951,0.2098999999999999,-0.1290452306632048,71,0.5052529556877762,0.7108114768964948,-0.5940700358033237,0.1754337822678137,0.5720306230750472,0.45471800788671946,0.4334416654304758,0.34637771568426445,False,True,False,-0.6299567075596997,0.79166624623329,True,-1.0883260665151369,1.2500356051887271,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2023:Q2:pre_advance:exact,2023-07-26,2023:Q2,0.0786861488683192,-0.3529,0.4315861488683192,72,0.49875415056219585,0.7062252831513439,-0.7578494222821266,0.2671058040228351,0.27056112282926886,0.45564247702903704,0.4318060952578118,0.3465640127398181,True,False,True,-0.6275391342830248,0.7849114320196631,True,-1.0829510695679991,1.2403233673046377,True,expanding_residual_calibrated_gaussian
ar,exact,pre_advance,DELTA_SA,2023:Q3:pre_advance:exact,2023-10-25,2023:Q3,0.0656009239904817,0.2763,-0.2106990760095182,73,0.4935312336732911,0.702517781748826,-0.6108299460340085,0.18919788661757594,0.6178808798020407,0.4628009448169175,0.42414114088482213,0.352689282983646,False,True,False,-0.6369168577583443,0.7681187057393076,True,-1.0899379973169774,1.221139845297941,True,expanding_residual_calibrated_gaussian
