subsample,model_id,timing_mode,checkpoint_id,target_id,n_forecasts,RMSE,MAE,bias,sign_accuracy,convergence_rate,mean_iterations,mean_llf_relative_last_improvement,median_llf_relative_last_improvement,max_llf_relative_last_improvement,relative_RMSFE,DM_test_vs_ar_normal_approx
pre_gfc,ar,exact,pre_advance,A,12,1.6123956924989793,1.4005572122333263,0.07858970021441031,1.0,1.0,0.0,,,,1.0,1.0
pre_gfc,ar,exact,pre_second,S,12,1.7407106502041945,1.4426379827900888,0.03485136608906295,1.0,1.0,0.0,,,,1.0,1.0
pre_gfc,ar,exact,pre_third,T,12,1.7954552249074591,1.4761525511170805,0.078071163523923,1.0,1.0,0.0,,,,1.0,1.0
pre_gfc,ar,pseudo,pre_advance,A,12,1.6123956924989793,1.4005572122333263,0.07858970021441031,1.0,1.0,0.0,,,,1.0,1.0
pre_gfc,ar,pseudo,pre_second,S,12,1.7407106502041945,1.4426379827900888,0.03485136608906295,1.0,1.0,0.0,,,,1.0,1.0
pre_gfc,ar,pseudo,pre_third,T,12,1.7954552249074591,1.4761525511170805,0.078071163523923,1.0,1.0,0.0,,,,1.0,1.0
pre_gfc,bridge,exact,pre_advance,A,12,1.7396023327629242,1.3539955378552797,-0.8577642269707408,0.9166666666666666,1.0,0.0,,,,1.0788929422571163,0.6138906401311837
pre_gfc,bridge,exact,pre_second,S,12,1.761894086697696,1.477639345984364,-0.9007544244871829,1.0,1.0,0.0,,,,1.0121694185596075,0.9163299216396
pre_gfc,bridge,exact,pre_third,T,12,1.9434557631745646,1.5907483212517877,-0.950217005258369,0.9166666666666666,1.0,0.0,,,,1.082430648346986,0.503859684967794
pre_gfc,bridge,pseudo,pre_advance,A,12,1.741074690999128,1.3550759344119847,-0.8566838304140356,0.9166666666666666,1.0,0.0,,,,1.0798060917048935,0.6091856275665543
pre_gfc,bridge,pseudo,pre_second,S,12,1.7622096820740394,1.4777168699743823,-0.9008319484772009,1.0,1.0,0.0,,,,1.0123507211651304,0.9150070071328695
pre_gfc,bridge,pseudo,pre_third,T,12,1.9257797090477238,1.5775802768906206,-0.9450338003000467,0.9166666666666666,1.0,0.0,,,,1.0725857611664928,0.5467607997759172
pre_gfc,indicator_revision_only_dfm_kalman_em,exact,pre_advance,A,12,3.012022740628783,2.262707066154126,-0.4621673257006886,0.6666666666666666,1.0,39.166666666666664,7.88875502656779e-05,9.491905064076338e-05,9.933882024756962e-05,1.8680419171553262,0.004176271475911898
pre_gfc,indicator_revision_only_dfm_kalman_em,exact,pre_second,S,12,0.6589553572261877,0.5431308049001807,-0.2635297606170211,1.0,0.9166666666666666,38.333333333333336,0.0009936325210908828,9.659096016239032e-05,0.0110439463298095,0.37855536596440587,0.0045016644157366715
pre_gfc,indicator_revision_only_dfm_kalman_em,exact,pre_third,T,12,0.18953882605181968,0.14461564724110584,-0.011847081566261053,1.0,1.0,35.916666666666664,8.378858904373918e-05,9.698076239597195e-05,9.963655484073676e-05,0.10556588848468156,0.0016230302366089101
pre_gfc,indicator_revision_only_dfm_kalman_em,pseudo,pre_advance,A,12,3.0119245408044653,2.262651260047829,-0.4622231318069852,0.6666666666666666,1.0,39.166666666666664,7.888931814811114e-05,9.491905064076338e-05,9.933882024756962e-05,1.867981014099845,0.004179917584106629
pre_gfc,indicator_revision_only_dfm_kalman_em,pseudo,pre_second,S,12,0.6589637561914525,0.5431490392415599,-0.2635479949584003,1.0,0.9166666666666666,38.333333333333336,0.000993633158339906,9.659155596895865e-05,0.0110439463298095,0.37856019098530397,0.004501732316459204
pre_gfc,indicator_revision_only_dfm_kalman_em,pseudo,pre_third,T,12,0.18954572706475276,0.14464701304012403,-0.011820050513478944,1.0,1.0,35.916666666666664,8.3440644836447e-05,9.599073148489125e-05,9.963655484073676e-05,0.10556973208536696,0.001623028549784417
pre_gfc,joint_indicator_revision_dfm_full_kalman_em,exact,pre_advance,A,12,2.8814285447474175,2.1781041219390116,-0.7127850474482886,0.6666666666666666,0.8333333333333334,38.25,8.380258446474656e-05,9.765904676545072e-05,0.0001624282183417,1.7870480293094937,0.008772395507865141
pre_gfc,joint_indicator_revision_dfm_full_kalman_em,exact,pre_second,S,12,0.6617652527830369,0.5301768299290376,-0.1739408580470937,1.0,0.9166666666666666,38.0,0.0009777582055901287,9.451502484105417e-05,0.0108853089930797,0.380169589187846,0.005957279101563174
pre_gfc,joint_indicator_revision_dfm_full_kalman_em,exact,pre_third,T,12,0.18556966529836555,0.1438661836607288,-0.004775606127342523,1.0,1.0,36.0,8.6083595344685e-05,9.654080315558319e-05,9.945850352872332e-05,0.10335521750921421,0.0016377785714223425
pre_gfc,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_advance,A,12,2.881325797413845,2.1780417336205473,-0.7128474357667526,0.6666666666666666,0.8333333333333334,38.25,8.38024153513482e-05,9.765904676545072e-05,0.0001624282183417,1.7869843059107955,0.00878222150186245
pre_gfc,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_second,S,12,0.6617469886065936,0.530145388968071,-0.1739094170861271,1.0,0.9166666666666666,38.0,0.0009777636248183101,9.451502484105417e-05,0.0108853089930797,0.380159096820007,0.005956652130479574
pre_gfc,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_third,T,12,0.18555718998430962,0.1436510329614924,-0.0049746299759872,1.0,1.0,36.083333333333336,8.605533058639446e-05,9.647700117732517e-05,9.945850352872332e-05,0.10334826923566058,0.0016377870610310035
pre_gfc,midas_umidas,exact,pre_advance,A,12,12.87492572240935,11.627816407083342,1.156795171269114,0.5,1.0,0.0,,,,7.984966582523601,3.74029281168512e-05
pre_gfc,midas_umidas,exact,pre_second,S,12,0.9141277190879938,0.6726573251089297,-0.14433808376383586,0.8333333333333334,1.0,0.0,,,,0.5251462780334928,0.0173159916950688
pre_gfc,midas_umidas,exact,pre_third,T,12,1.681294185763031,1.2765998603532658,0.20391668241556807,0.9166666666666666,1.0,0.0,,,,0.9364166604876977,0.7511079413079518
pre_gfc,midas_umidas,pseudo,pre_advance,A,12,12.877522666588526,11.630795011867425,1.1597737760531992,0.5,1.0,0.0,,,,7.98657719472708,3.771225223639068e-05
pre_gfc,midas_umidas,pseudo,pre_second,S,12,0.9140581196413844,0.6722243933231701,-0.14452202682645818,0.8333333333333334,1.0,0.0,,,,0.5251062946815203,0.017308138364682268
pre_gfc,midas_umidas,pseudo,pre_third,T,12,1.659788219936831,1.2520639796453257,0.17877640451729984,0.9166666666666666,1.0,0.0,,,,0.9244386587375797,0.7107974845555404
pre_gfc,monthly_mixed_frequency_kalman_em,exact,pre_advance,A,12,1.9509463526678976,1.6326586516750259,-0.13889432848413452,1.0,0.16666666666666666,47.916666666666664,0.00022383008507633547,0.0002024794141678,0.0005124222247325,1.2099674799082438,0.3441519071916568
pre_gfc,monthly_mixed_frequency_kalman_em,exact,pre_second,S,12,0.615516011298463,0.4978287617576224,-0.10764910530383838,1.0,0.0,50.0,0.0002461167253697417,0.00022672605699645,0.0004842630663338,0.3536004167184591,0.00794340557591463
pre_gfc,monthly_mixed_frequency_kalman_em,exact,pre_third,T,12,0.19367255704125091,0.14835644290290945,0.05995446321318496,1.0,0.08333333333333333,48.75,0.0002532442274594901,0.00023601245473150003,0.0007107186530116,0.10786821879739894,0.001658683580108171
pre_gfc,monthly_mixed_frequency_kalman_em,pseudo,pre_advance,A,12,1.9511645089879437,1.6327639108481085,-0.1387890693110515,1.0,0.16666666666666666,47.916666666666664,0.00022386349396346042,0.00020250704048044998,0.0005124222247325,1.210102779401452,0.34402810670764467
pre_gfc,monthly_mixed_frequency_kalman_em,pseudo,pre_second,S,12,0.6155447403747523,0.4978755172415457,-0.10769586078776167,1.0,0.0,50.0,0.000246094779459875,0.00022672605699645,0.0004842630663338,0.3536169209411947,0.007944373383637586
pre_gfc,monthly_mixed_frequency_kalman_em,pseudo,pre_third,T,12,0.19445571839979278,0.15095006072057474,0.058042574015462145,1.0,0.08333333333333333,48.75,0.0002759505764927068,0.00023417505808015,0.0009980613319242,0.10830440976873448,0.001657785045964636
pre_gfc,no_revision,exact,pre_advance,A,12,1.6327072977299812,1.421979645989153,0.08501426083561991,1.0,1.0,0.0,,,,1.0125971591995027,0.1960084448705083
pre_gfc,no_revision,exact,pre_second,S,12,0.6332486728503002,0.5451333333333332,-0.21198333333333327,1.0,1.0,0.0,,,,0.3637874409374222,0.007117977140259407
pre_gfc,no_revision,exact,pre_third,T,12,0.1960147826058023,0.15441666666666662,0.000566666666666691,1.0,1.0,0.0,,,,0.10917274899790677,0.001656395677089929
pre_gfc,no_revision,pseudo,pre_advance,A,12,1.6327072977299812,1.421979645989153,0.08501426083561991,1.0,1.0,0.0,,,,1.0125971591995027,0.1960084448705083
pre_gfc,no_revision,pseudo,pre_second,S,12,0.6332486728503002,0.5451333333333332,-0.21198333333333327,1.0,1.0,0.0,,,,0.3637874409374222,0.007117977140259407
pre_gfc,no_revision,pseudo,pre_third,T,12,0.1960147826058023,0.15441666666666662,0.000566666666666691,1.0,1.0,0.0,,,,0.10917274899790677,0.001656395677089929
pre_gfc,release_dfm,exact,pre_advance,A,12,1.2704989162748224,1.1262431565443747,0.09122459748937269,1.0,1.0,0.0,,,,0.7879572751188224,0.04749407734040848
pre_gfc,release_dfm,exact,pre_second,S,12,0.5799237425980599,0.4658677888008074,-0.0766067184245282,1.0,1.0,0.0,,,,0.33315344082603954,0.007465911537560971
pre_gfc,release_dfm,exact,pre_third,T,12,0.19596467749114965,0.17539698831431472,0.061035735759008745,1.0,1.0,0.0,,,,0.10914484236233182,0.0016618222144962039
pre_gfc,release_dfm,pseudo,pre_advance,A,12,1.2704281777340383,1.1262068425227818,0.09118828346778003,1.0,1.0,0.0,,,,0.7879134034183998,0.047447020865844965
pre_gfc,release_dfm,pseudo,pre_second,S,12,0.5799297235755998,0.4658857184294285,-0.0766246480531492,1.0,1.0,0.0,,,,0.3331568767661478,0.007465669974693473
pre_gfc,release_dfm,pseudo,pre_third,T,12,0.19601435424112462,0.17543625478833977,0.06123652062553312,1.0,1.0,0.0,,,,0.10917251041513862,0.0016619363903206123
pre_gfc,revision_dfm_kalman_em,exact,pre_advance,A,12,1.6913635958929707,1.2952555078678614,-0.2256956615536498,1.0,1.0,33.083333333333336,9.516321749268304e-05,9.52512465468417e-05,9.885155937936351e-05,1.0489755112602681,0.7556906998251046
pre_gfc,revision_dfm_kalman_em,exact,pre_second,S,12,0.6181592992584628,0.5065183684996082,-0.09280455624454298,1.0,1.0,35.083333333333336,9.663726363048625e-05,9.704052640790547e-05,9.998581247246948e-05,0.35511892754028335,0.00884894716872517
pre_gfc,revision_dfm_kalman_em,exact,pre_third,T,12,0.1842997712570041,0.1432263770514321,-0.001618200986427774,1.0,1.0,34.916666666666664,9.458495233415609e-05,9.465077325687444e-05,9.964484267528014e-05,0.10264793501965679,0.0016155188495386016
pre_gfc,revision_dfm_kalman_em,pseudo,pre_advance,A,12,1.6912939972814236,1.2952172249564315,-0.22573394446507955,1.0,1.0,33.083333333333336,9.516339059666818e-05,9.52512465468417e-05,9.885155937936351e-05,1.0489323465384377,0.7558886896640644
pre_gfc,revision_dfm_kalman_em,pseudo,pre_second,S,12,0.6181666943363636,0.5065362965623875,-0.09282248430732226,1.0,1.0,35.083333333333336,9.663962368347422e-05,9.704052640790547e-05,9.999439979338704e-05,0.3551231758499607,0.008848921227404627
pre_gfc,revision_dfm_kalman_em,pseudo,pre_third,T,12,0.18431803609542088,0.14335073632574868,-0.001483616727353818,1.0,1.0,34.916666666666664,9.475676828625686e-05,9.465077325687444e-05,9.964484267528014e-05,0.10265810783720376,0.0016154563080453394
pre_gfc,spf,exact,pre_advance,A,12,1.090472445777517,0.9954166666666668,0.2669,1.0,1.0,0.0,,,,0.6763057299461294,0.015898846822905845
pre_gfc,spf,exact,pre_second,S,12,1.2018408921317332,0.9710166666666668,0.054916666666666725,1.0,1.0,0.0,,,,0.6904311707352114,0.03170263467462466
pre_gfc,spf,exact,pre_third,T,12,1.2327692261733336,0.9831666666666669,0.05548333333333346,1.0,1.0,0.0,,,,0.6866053851255871,0.029074185184204945
pre_gfc,spf,pseudo,pre_advance,A,12,1.090472445777517,0.9954166666666668,0.2669,1.0,1.0,0.0,,,,0.6763057299461294,0.015898846822905845
pre_gfc,spf,pseudo,pre_second,S,12,1.2018408921317332,0.9710166666666668,0.054916666666666725,1.0,1.0,0.0,,,,0.6904311707352114,0.03170263467462466
pre_gfc,spf,pseudo,pre_third,T,12,1.2327692261733336,0.9831666666666669,0.05548333333333346,1.0,1.0,0.0,,,,0.6866053851255871,0.029074185184204945
pre_gfc,standard_dfm,exact,pre_advance,A,12,1.2704989162748224,1.1262431565443747,0.09122459748937269,1.0,1.0,0.0,,,,0.7879572751188224,0.04749407734040848
pre_gfc,standard_dfm,exact,pre_second,S,12,1.3810696220870358,1.1493284153116108,0.03275923060671585,1.0,1.0,0.0,,,,0.793394135851946,0.0967119179834271
pre_gfc,standard_dfm,exact,pre_third,T,12,1.4528465822563934,1.2315985024523195,0.11432240330455057,1.0,1.0,0.0,,,,0.8091800687100262,0.10917265366942726
pre_gfc,standard_dfm,pseudo,pre_advance,A,12,1.2704281777340383,1.1262068425227818,0.09118828346778003,1.0,1.0,0.0,,,,0.7879134034183998,0.047447020865844965
pre_gfc,standard_dfm,pseudo,pre_second,S,12,1.3811174028668705,1.1493047779826366,0.03247006023110419,1.0,1.0,0.0,,,,0.7934215848595274,0.09675782105013775
pre_gfc,standard_dfm,pseudo,pre_third,T,12,1.459103227257685,1.2378294872618678,0.12222081114895078,1.0,1.0,0.0,,,,0.8126647810629138,0.10857445793234662
gfc_and_recovery,ar,exact,pre_advance,A,28,1.9808610584115074,1.4223185815339376,0.4330290225710866,0.8928571428571429,1.0,0.0,,,,1.0,1.0
gfc_and_recovery,ar,exact,pre_second,S,28,2.2792728213644913,1.5869084942961664,0.5691047326176689,0.8928571428571429,1.0,0.0,,,,1.0,1.0
gfc_and_recovery,ar,exact,pre_third,T,28,2.5011984263559737,1.7400275075394895,0.6350963184292698,0.8928571428571429,1.0,0.0,,,,1.0,1.0
gfc_and_recovery,ar,pseudo,pre_advance,A,28,1.9808610584115074,1.4223185815339376,0.4330290225710866,0.8928571428571429,1.0,0.0,,,,1.0,1.0
gfc_and_recovery,ar,pseudo,pre_second,S,28,2.2792728213644913,1.5869084942961664,0.5691047326176689,0.8928571428571429,1.0,0.0,,,,1.0,1.0
gfc_and_recovery,ar,pseudo,pre_third,T,28,2.5011984263559737,1.7400275075394895,0.6350963184292698,0.8928571428571429,1.0,0.0,,,,1.0,1.0
gfc_and_recovery,bridge,exact,pre_advance,A,28,1.5578346590893442,1.300761002281147,0.19595265440349083,0.9285714285714286,1.0,0.0,,,,0.7864431745347163,0.3942690750361076
gfc_and_recovery,bridge,exact,pre_second,S,28,1.665652254014009,1.3645537665273557,0.2622300586219806,0.9285714285714286,1.0,0.0,,,,0.7307823084631277,0.3747949016373563
gfc_and_recovery,bridge,exact,pre_third,T,28,1.8738525574466725,1.4525421339478028,0.24614866648275585,0.9285714285714286,1.0,0.0,,,,0.7491818872510291,0.31271020456921295
gfc_and_recovery,bridge,pseudo,pre_advance,A,28,1.5733387493308326,1.3045719017070174,0.20736711853826215,0.9285714285714286,1.0,0.0,,,,0.7942701193755229,0.4153404183151473
gfc_and_recovery,bridge,pseudo,pre_second,S,28,1.6459188834467873,1.3455988035722726,0.2502952644131429,0.9285714285714286,1.0,0.0,,,,0.7221245600873065,0.359846785108093
gfc_and_recovery,bridge,pseudo,pre_third,T,28,1.8718913114534803,1.4518581652008966,0.24716882342013105,0.9285714285714286,1.0,0.0,,,,0.7483977647389861,0.3120362273902741
gfc_and_recovery,indicator_revision_only_dfm_kalman_em,exact,pre_advance,A,28,2.689868141321836,2.0792383296312056,0.8740619349942517,0.8928571428571429,1.0,28.535714285714285,9.405423422087307e-05,9.403597121018102e-05,9.97495632768597e-05,1.35792872998316,0.0033060865282253664
gfc_and_recovery,indicator_revision_only_dfm_kalman_em,exact,pre_second,S,28,0.7322901360491716,0.5612376161617669,0.16909010758768628,0.9642857142857143,1.0,28.75,9.45670882430068e-05,9.447103344516146e-05,9.98473011879074e-05,0.3212823533826831,0.04951045226309156
gfc_and_recovery,indicator_revision_only_dfm_kalman_em,exact,pre_third,T,28,0.5350572347581402,0.3474687877893508,0.03261731442521147,1.0,1.0,29.0,9.41072629530417e-05,9.443875819793421e-05,9.973203672009144e-05,0.2139203467905869,0.024141767330018167
gfc_and_recovery,indicator_revision_only_dfm_kalman_em,pseudo,pre_advance,A,28,2.6943130782855227,2.0815117624532022,0.8777516693336113,0.8928571428571429,1.0,28.857142857142858,9.461489314178331e-05,9.443229914500588e-05,9.998204957570086e-05,1.36017267180069,0.003020842710289347
gfc_and_recovery,indicator_revision_only_dfm_kalman_em,pseudo,pre_second,S,28,0.7317862655474536,0.5592087280227169,0.16730576853572726,0.9642857142857143,1.0,28.464285714285715,9.429737337222933e-05,9.42281974780285e-05,9.986619802264195e-05,0.32106128704214015,0.04945541697024218
gfc_and_recovery,indicator_revision_only_dfm_kalman_em,pseudo,pre_third,T,28,0.5350599893918975,0.3474820902558845,0.032671665973354434,1.0,1.0,28.928571428571427,9.483215583614008e-05,9.528289917908793e-05,9.997795386808212e-05,0.2139214481161468,0.024141278507285122
gfc_and_recovery,joint_indicator_revision_dfm_full_kalman_em,exact,pre_advance,A,28,2.487493523543903,1.8489631815016139,0.704984993826871,0.8928571428571429,1.0,30.0,9.401904193702751e-05,9.421386363336049e-05,9.963832562373972e-05,1.2557637563629398,0.0068253926469111804
gfc_and_recovery,joint_indicator_revision_dfm_full_kalman_em,exact,pre_second,S,28,0.7897814682415143,0.6164323249460842,0.2713393165185945,0.9285714285714286,1.0,30.321428571428573,9.560899340730436e-05,9.595057423697633e-05,9.957110505690693e-05,0.34650589470404425,0.05295588434109739
gfc_and_recovery,joint_indicator_revision_dfm_full_kalman_em,exact,pre_third,T,28,0.5323762999899555,0.34740357423886253,0.04122484909433328,1.0,1.0,30.214285714285715,9.484120963318799e-05,9.559612486889765e-05,9.906115347655278e-05,0.21284848670146533,0.024200415098884265
gfc_and_recovery,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_advance,A,28,2.4869768321774823,1.8476142493035395,0.7049767142802054,0.8928571428571429,1.0,30.392857142857142,9.431952182764674e-05,9.459346552678713e-05,9.963832562373972e-05,1.2555029145617307,0.006492482546601105
gfc_and_recovery,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_second,S,28,0.7880939279999003,0.612212738734482,0.26850957426944805,0.9285714285714286,1.0,29.785714285714285,9.4724508989835e-05,9.506966809330451e-05,9.927023433575127e-05,0.34576550933823985,0.05274902216429101
gfc_and_recovery,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_third,T,28,0.5324171871551008,0.347462116600787,0.04128918329206061,1.0,1.0,30.178571428571427,9.52009724906104e-05,9.536609904192654e-05,9.960706114418214e-05,0.21286483373123893,0.024201330046660967
gfc_and_recovery,midas_umidas,exact,pre_advance,A,28,11.363813311777644,9.605502920671444,-5.461022933022572,0.5,1.0,0.0,,,,5.736804842279304,1.2372330829418031e-08
gfc_and_recovery,midas_umidas,exact,pre_second,S,28,3.449309183235263,2.3557373396287375,0.884812946201979,0.7857142857142857,1.0,0.0,,,,1.513337565781321,0.06024168457943977
gfc_and_recovery,midas_umidas,exact,pre_third,T,28,3.5272976660554427,2.538110006967133,0.1778649974740963,0.75,1.0,0.0,,,,1.4102430374524126,0.13532447627552113
gfc_and_recovery,midas_umidas,pseudo,pre_advance,A,28,11.567485075702558,9.751726258585453,-5.799941549527327,0.5,1.0,0.0,,,,5.839624655440882,1.8230549190269317e-08
gfc_and_recovery,midas_umidas,pseudo,pre_second,S,28,3.4301103684088785,2.3312944313012083,0.7922912282033197,0.7857142857142857,1.0,0.0,,,,1.5049143464780297,0.06695660311672204
gfc_and_recovery,midas_umidas,pseudo,pre_third,T,28,3.5269746632890295,2.5782483838150547,0.24638649649319908,0.75,1.0,0.0,,,,1.4101138982513761,0.1355181835927874
gfc_and_recovery,monthly_mixed_frequency_kalman_em,exact,pre_advance,A,28,2.1768334520570685,1.6133333736651632,0.4583295158221744,0.8928571428571429,0.7142857142857143,35.82142857142857,0.00022409396524756723,9.547666596897008e-05,0.0015673077009093,1.0989329326321935,0.1125336233916654
gfc_and_recovery,monthly_mixed_frequency_kalman_em,exact,pre_second,S,28,0.7625008939881921,0.5436111976705326,0.19692812210792265,0.9285714285714286,0.7142857142857143,36.32142857142857,0.00017581014944483315,9.733397558331415e-05,0.0011106222178344,0.3345369131948493,0.043447311498815894
gfc_and_recovery,monthly_mixed_frequency_kalman_em,exact,pre_third,T,28,0.5252455475662037,0.34464743726556796,0.07820796625860305,1.0,0.8214285714285714,34.035714285714285,0.00019011170579579529,9.61426305515025e-05,0.0013068017884156,0.2099975523858938,0.024166937138811996
gfc_and_recovery,monthly_mixed_frequency_kalman_em,pseudo,pre_advance,A,28,2.1897964025148124,1.618873969610362,0.46348803861030813,0.8928571428571429,0.7142857142857143,35.82142857142857,0.00022439630618047566,9.572222204891036e-05,0.0015673077009093,1.1054770314233218,0.10333894242660838
gfc_and_recovery,monthly_mixed_frequency_kalman_em,pseudo,pre_second,S,28,0.7624858782821503,0.5437499313961214,0.19680034297649368,0.9285714285714286,0.7142857142857143,36.285714285714285,0.0001756743479440967,9.762619633127859e-05,0.0011106222178344,0.3345303252577226,0.04344714660361451
gfc_and_recovery,monthly_mixed_frequency_kalman_em,pseudo,pre_third,T,28,0.5251960294121851,0.34486475841375486,0.0784396525122514,1.0,0.8214285714285714,34.07142857142857,0.00019008023884561185,9.549844537986061e-05,0.0013068017884156,0.20997775461475465,0.024162702204717158
gfc_and_recovery,no_revision,exact,pre_advance,A,28,1.9905191257387522,1.413443049939982,0.38903837600935415,0.8928571428571429,1.0,0.0,,,,1.0048756914505603,0.5761768085667178
gfc_and_recovery,no_revision,exact,pre_second,S,28,0.7194633225536935,0.5307964285714286,0.07043214285714283,0.9285714285714286,1.0,0.0,,,,0.315654763137563,0.043666512200669416
gfc_and_recovery,no_revision,exact,pre_third,T,28,0.5160822788775339,0.3388357142857142,0.021907142857142885,1.0,1.0,0.0,,,,0.20633400110898856,0.023924265748899897
gfc_and_recovery,no_revision,pseudo,pre_advance,A,28,1.9905191257387522,1.413443049939982,0.38903837600935415,0.8928571428571429,1.0,0.0,,,,1.0048756914505603,0.5761768085667178
gfc_and_recovery,no_revision,pseudo,pre_second,S,28,0.7194633225536935,0.5307964285714286,0.07043214285714283,0.9285714285714286,1.0,0.0,,,,0.315654763137563,0.043666512200669416
gfc_and_recovery,no_revision,pseudo,pre_third,T,28,0.5160822788775339,0.3388357142857142,0.021907142857142885,1.0,1.0,0.0,,,,0.20633400110898856,0.023924265748899897
gfc_and_recovery,release_dfm,exact,pre_advance,A,28,1.3891793456844346,1.0585469764942768,0.6921502204527746,0.9285714285714286,1.0,0.0,,,,0.7013007498862367,0.3027996591583353
gfc_and_recovery,release_dfm,exact,pre_second,S,28,0.78041278337548,0.5962034469774938,0.11706293851746226,0.9285714285714286,1.0,0.0,,,,0.3423955114369698,0.04602791376347937
gfc_and_recovery,release_dfm,exact,pre_third,T,28,0.6184505739266203,0.4215018189118772,0.07404022504620877,1.0,1.0,0.0,,,,0.24726169959560082,0.024995084243189317
gfc_and_recovery,release_dfm,pseudo,pre_advance,A,28,1.40616056909207,1.065653469295271,0.7008113213521732,0.9285714285714286,1.0,0.0,,,,0.7098733972890046,0.3192688516034155
gfc_and_recovery,release_dfm,pseudo,pre_second,S,28,0.7797964998276579,0.5951956497913818,0.11595256764966534,0.9285714285714286,1.0,0.0,,,,0.3421251253989117,0.04596671267407874
gfc_and_recovery,release_dfm,pseudo,pre_third,T,28,0.6184691534558389,0.4215836650751607,0.07423402380480527,1.0,1.0,0.0,,,,0.24726912784640365,0.02498789308120127
gfc_and_recovery,revision_dfm_kalman_em,exact,pre_advance,A,28,2.078158794310378,1.544271235366047,0.7790689968894638,0.9285714285714286,1.0,27.714285714285715,9.469378945011599e-05,9.537085468158427e-05,9.982012002949762e-05,1.0491189099233924,0.700610405710903
gfc_and_recovery,revision_dfm_kalman_em,exact,pre_second,S,28,0.7619262148397157,0.5940642236825783,0.2598499146956072,0.9285714285714286,1.0,28.642857142857142,9.310332721504252e-05,9.31659564179655e-05,9.862025526108324e-05,0.33428478052205574,0.04807213704035896
gfc_and_recovery,revision_dfm_kalman_em,exact,pre_third,T,28,0.5330798042692633,0.3481375455291086,0.040915070098793124,1.0,1.0,26.392857142857142,9.491541662382936e-05,9.421929505555769e-05,9.989389482669028e-05,0.21312975358213132,0.024164571196616684
gfc_and_recovery,revision_dfm_kalman_em,pseudo,pre_advance,A,28,2.0845203175322617,1.547107312547853,0.7853700320057616,0.9285714285714286,1.0,27.714285714285715,9.465202669610659e-05,9.537792172837859e-05,9.98343095390544e-05,1.0523304038314938,0.6836643584483877
gfc_and_recovery,revision_dfm_kalman_em,pseudo,pre_second,S,28,0.761988007458767,0.5941352796892855,0.259977325644588,0.9285714285714286,1.0,28.678571428571427,9.275319836670514e-05,9.304637017083085e-05,9.862025526108324e-05,0.33431189119457905,0.04807942170337973
gfc_and_recovery,revision_dfm_kalman_em,pseudo,pre_third,T,28,0.5329366767540926,0.3479101767336941,0.04078205731674384,1.0,1.0,26.464285714285715,9.495393257553211e-05,9.488087294367943e-05,9.98950942959392e-05,0.21307253000735912,0.024158297235415245
gfc_and_recovery,spf,exact,pre_advance,A,28,1.2125790385137198,0.9368464285714285,0.08257500000000002,0.9285714285714286,1.0,0.0,,,,0.6121474463666379,0.162129880519776
gfc_and_recovery,spf,exact,pre_second,S,28,1.567267863649533,1.1902000000000004,0.1530071428571428,0.9285714285714286,1.0,0.0,,,,0.6876174931578769,0.1828160372486508
gfc_and_recovery,spf,exact,pre_third,T,28,1.7476678623648307,1.328892857142857,0.17491428571428566,0.9285714285714286,1.0,0.0,,,,0.6987321933154377,0.12804553632187737
gfc_and_recovery,spf,pseudo,pre_advance,A,28,1.2125790385137198,0.9368464285714285,0.08257500000000002,0.9285714285714286,1.0,0.0,,,,0.6121474463666379,0.162129880519776
gfc_and_recovery,spf,pseudo,pre_second,S,28,1.567267863649533,1.1902000000000004,0.1530071428571428,0.9285714285714286,1.0,0.0,,,,0.6876174931578769,0.1828160372486508
gfc_and_recovery,spf,pseudo,pre_third,T,28,1.7476678623648307,1.328892857142857,0.17491428571428566,0.9285714285714286,1.0,0.0,,,,0.6987321933154377,0.12804553632187737
gfc_and_recovery,standard_dfm,exact,pre_advance,A,28,1.3891793456844346,1.0585469764942768,0.6921502204527746,0.9285714285714286,1.0,0.0,,,,0.7013007498862367,0.3027996591583353
gfc_and_recovery,standard_dfm,exact,pre_second,S,28,1.650159735342712,1.2472490349844036,0.8325927196260909,0.9285714285714286,1.0,0.0,,,,0.7239851762698774,0.3558513816217219
gfc_and_recovery,standard_dfm,exact,pre_third,T,28,1.8530413226148394,1.4290990812627602,0.884317021415546,0.9285714285714286,1.0,0.0,,,,0.7408613819234477,0.30681437597747674
gfc_and_recovery,standard_dfm,pseudo,pre_advance,A,28,1.40616056909207,1.065653469295271,0.7008113213521732,0.9285714285714286,1.0,0.0,,,,0.7098733972890046,0.3192688516034155
gfc_and_recovery,standard_dfm,pseudo,pre_second,S,28,1.6413645854643024,1.239424648154096,0.8217198141343911,0.9285714285714286,1.0,0.0,,,,0.7201264236905595,0.3495787200136843
gfc_and_recovery,standard_dfm,pseudo,pre_third,T,28,1.8521654931989058,1.426988999140189,0.8874412098540999,0.9285714285714286,1.0,0.0,,,,0.7405112180153368,0.3046429222202528
