timing_mode,checkpoint_id,outcome_id,baseline_model,model_id,n_obs,bootstrap_reps,block_length,rmse_diff_baseline_minus_model,rmse_diff_ci_low_95,rmse_diff_ci_high_95,mae_diff_baseline_minus_model,mae_diff_ci_low_95,mae_diff_ci_high_95,positive_diff_interpretation
exact,pre_advance,DELTA_SA,midas_umidas,indicator_revision_only_dfm_kalman_em,79,1000,4,13.297004743828298,8.002873357547898,18.361264215179677,7.5313915238827365,4.615096641057366,10.853252133149788,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,midas_umidas,joint_indicator_revision_dfm_full_kalman_em,79,1000,4,13.230652670312788,7.720383887782339,17.960832816890033,7.4621713352489625,4.429033803748666,10.493518258968754,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,midas_umidas,monthly_mixed_frequency_kalman_em,79,1000,4,13.22618114702291,7.877367919071585,18.327990073660747,7.515232081535183,4.4384230281509085,10.771651320197586,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,midas_umidas,no_revision,79,1000,4,13.297004743828298,7.974317250792209,18.32373461976517,7.5313915238827365,4.654511024879769,10.916056887117074,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,midas_umidas,release_dfm,79,1000,4,13.225020777760543,8.053256310178051,18.102990002356968,7.503565172287302,4.746816153585994,10.728962762197497,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,midas_umidas,revision_dfm_kalman_em,79,1000,4,13.237449108787407,8.0461934553484,18.274934688100064,7.49385335557673,4.6718053697026045,10.779349510378935,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,midas_umidas,spf,79,1000,4,13.297004743828298,7.75853140572086,18.55746078637827,7.5313915238827365,4.419535445832243,10.850421619855828,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,midas_umidas,standard_dfm,79,1000,4,13.225020777760543,8.240577520782967,18.216426844685973,7.503565172287302,4.645542812312586,10.729726099171023,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,spf,ar,79,1000,4,-0.10847939712025434,-0.24071498180613712,-0.007306650777255759,-0.06854692808634405,-0.16513911013747976,0.010091524423808637,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,spf,bridge,79,1000,4,-0.1486327353328778,-0.31611562633088763,-0.013893231914482202,-0.09841145273567486,-0.20764163657869444,-0.011924637422473232,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,spf,indicator_revision_only_dfm_kalman_em,79,1000,4,0.0,0.0,0.0,0.0,0.0,0.0,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,spf,joint_indicator_revision_dfm_full_kalman_em,79,1000,4,-0.0663520735155102,-0.19263492697383025,0.04570075639421215,-0.06922018863377444,-0.17604411930755381,0.01932399768161624,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,spf,midas_umidas,79,1000,4,-13.297004743828298,-18.013382255318245,-7.8588652377552295,-7.5313915238827365,-10.60761061575267,-4.523136040999492,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,spf,monthly_mixed_frequency_kalman_em,79,1000,4,-0.07082359680538863,-0.23874298144424458,0.03558506834473718,-0.01615944234755312,-0.11156494270271407,0.05135754363425793,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,spf,no_revision,79,1000,4,0.0,0.0,0.0,0.0,0.0,0.0,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,spf,release_dfm,79,1000,4,-0.07198396606775537,-0.2031061251510769,0.021424874064501782,-0.027826351595434895,-0.08731191540942039,0.01981865979398581,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,spf,revision_dfm_kalman_em,79,1000,4,-0.05955563504089101,-0.1781648484488087,0.03638082210269578,-0.03753816830600659,-0.12137804039599623,0.02664616058411568,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,spf,standard_dfm,79,1000,4,-0.07198396606775537,-0.1970159278599676,0.023370856398648148,-0.027826351595434895,-0.08430665458578984,0.022518111216904026,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,standard_dfm,ar,79,1000,4,-0.03649543105249897,-0.13588474603100942,0.07134038174873898,-0.040720576490909155,-0.10091590173453673,0.008220619082230669,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,standard_dfm,bridge,79,1000,4,-0.07664876926512243,-0.1635007865193967,0.009464417908972,-0.07058510114023997,-0.13948065142978106,-0.01575780219744755,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,standard_dfm,indicator_revision_only_dfm_kalman_em,79,1000,4,0.07198396606775537,-0.020512128473637255,0.1983314793237624,0.027826351595434895,-0.0168818810719549,0.08793573670166091,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,standard_dfm,joint_indicator_revision_dfm_full_kalman_em,79,1000,4,0.005631892552245166,-0.09105664548449649,0.08964548854534606,-0.04139383703833954,-0.11569045986593145,0.03061627703229776,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,standard_dfm,midas_umidas,79,1000,4,-13.225020777760543,-18.210165976348016,-7.750718353141499,-7.503565172287302,-10.857845013389674,-4.516091199813622,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,standard_dfm,monthly_mixed_frequency_kalman_em,79,1000,4,0.0011603692623667339,-0.050133821291548884,0.05768620882390399,0.011666909247881774,-0.04782126484226232,0.06213152021147503,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,standard_dfm,no_revision,79,1000,4,0.07198396606775537,-0.021600946681545278,0.2031318085572115,0.027826351595434895,-0.019375116054018166,0.08375155319107948,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,standard_dfm,release_dfm,79,1000,4,0.0,0.0,0.0,0.0,0.0,0.0,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,standard_dfm,revision_dfm_kalman_em,79,1000,4,0.012428331026864359,-0.04610978020661357,0.06682606525308481,-0.009711816710571697,-0.05882568027272903,0.0423687187470649,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,standard_dfm,spf,79,1000,4,0.07198396606775537,-0.0204199424361926,0.1930335959465765,0.027826351595434895,-0.01841422674903696,0.08243152999596519,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,release_dfm,ar,79,1000,4,-0.03649543105249897,-0.14583977342818244,0.05821172413960789,-0.040720576490909155,-0.11308907465438438,0.011964214377006092,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,release_dfm,bridge,79,1000,4,-0.07664876926512243,-0.16248919518209373,0.006241191423313545,-0.07058510114023997,-0.13787958294483454,-0.015325766915020404,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,release_dfm,indicator_revision_only_dfm_kalman_em,79,1000,4,0.07198396606775537,-0.024842867880883784,0.19409409837714453,0.027826351595434895,-0.021259638735581673,0.08516851471444732,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,release_dfm,joint_indicator_revision_dfm_full_kalman_em,79,1000,4,0.005631892552245166,-0.0999150640005492,0.09025753059482663,-0.04139383703833954,-0.13197603284679096,0.028764311773546897,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,release_dfm,midas_umidas,79,1000,4,-13.225020777760543,-18.137186462528486,-8.167403686445596,-7.503565172287302,-10.637643412053679,-4.555636420398479,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,release_dfm,monthly_mixed_frequency_kalman_em,79,1000,4,0.0011603692623667339,-0.05006914568085865,0.05930606985717271,0.011666909247881774,-0.04342078244988545,0.06533795229199581,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,release_dfm,no_revision,79,1000,4,0.07198396606775537,-0.024426880199475937,0.19196835030451193,0.027826351595434895,-0.0204885646040588,0.08550709842736867,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,release_dfm,revision_dfm_kalman_em,79,1000,4,0.012428331026864359,-0.04746720876160686,0.06635358888438993,-0.009711816710571697,-0.06276742480567121,0.03731466011750344,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,release_dfm,spf,79,1000,4,0.07198396606775537,-0.019393254065679523,0.19658345836269853,0.027826351595434895,-0.01819510540114963,0.08226781373310302,baseline_has_higher_error_than_model
exact,pre_advance,DELTA_SA,release_dfm,standard_dfm,79,1000,4,0.0,0.0,0.0,0.0,0.0,0.0,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,ar,bridge,79,1000,4,-0.08376298643302815,-0.1674105378014988,-0.02894174982373976,-0.09912474959466061,-0.16121869715387793,-0.04444304900164294,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,ar,indicator_revision_only_dfm_kalman_em,79,1000,4,0.04653382669626521,0.005971276159516807,0.08177351738442495,0.02198490961778618,-0.011935804178683361,0.05845949606885849,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,ar,joint_indicator_revision_dfm_full_kalman_em,79,1000,4,0.04600763032860056,0.0032030891101568616,0.08219285912380647,0.02113390412065866,-0.012851915813107411,0.059436099330668096,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,ar,midas_umidas,79,1000,4,-2.7161968193026347,-4.7798492219443816,-0.6351996295180345,-0.9874308041696069,-1.9515326055322915,-0.4029968231726543,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,ar,monthly_mixed_frequency_kalman_em,79,1000,4,0.030092802146303055,-0.048655559185239006,0.08958309212940652,-0.0004806398093403774,-0.04677936461709636,0.046908340275108755,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,ar,no_revision,79,1000,4,0.04653382669626521,0.004193439063276396,0.08189118963228804,0.02198490961778618,-0.01401226344278294,0.05924618212752309,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,ar,release_dfm,79,1000,4,0.04412423708505431,0.006972989506256107,0.07985161002174945,0.017626728239774764,-0.016306416462332576,0.05774440138926248,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,ar,revision_dfm_kalman_em,79,1000,4,0.046206855799615365,0.0029943313143995925,0.08074624456614296,0.02141330628292873,-0.013037664583196584,0.060044296604332546,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,ar,spf,79,1000,4,0.04653382669626521,0.00605907977080427,0.08274644199323938,0.02198490961778618,-0.015621533046831768,0.05710306027439694,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,ar,standard_dfm,79,1000,4,0.04077885268702813,0.0011038682209259258,0.07853886549434502,0.013467455556810504,-0.023524161088611932,0.05639985212347536,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,no_revision,ar,79,1000,4,-0.04653382669626521,-0.07917687586947332,-0.005870595238979651,-0.02198490961778618,-0.05799282925944029,0.012149185309084171,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,no_revision,bridge,79,1000,4,-0.13029681312929337,-0.20137136009914844,-0.07723273931640148,-0.12110965921244679,-0.18800877942525585,-0.059239092864895405,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,no_revision,indicator_revision_only_dfm_kalman_em,79,1000,4,0.0,0.0,0.0,0.0,0.0,0.0,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,no_revision,joint_indicator_revision_dfm_full_kalman_em,79,1000,4,-0.0005261963676646553,-0.0031084239932521393,0.0012023036056563142,-0.0008510054971275216,-0.002949792194062697,0.0009916070172029722,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,no_revision,midas_umidas,79,1000,4,-2.7627306459989,-4.74982160013447,-0.659041701904517,-1.0094157137873931,-1.9189272762250957,-0.43438845216895045,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,no_revision,monthly_mixed_frequency_kalman_em,79,1000,4,-0.016441024549962158,-0.07556275615712747,0.02013659590018744,-0.022465549427126558,-0.05842661680369325,0.00819333182174063,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,no_revision,release_dfm,79,1000,4,-0.002409589611210905,-0.013528032647813437,0.00782093036829631,-0.0043581813780114165,-0.016370484082115964,0.00753213345598601,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,no_revision,revision_dfm_kalman_em,79,1000,4,-0.00032697089664984746,-0.002831698482478766,0.0013321150698817697,-0.0005716033348574512,-0.0026615300071260437,0.0013053343157598872,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,no_revision,spf,79,1000,4,0.0,0.0,0.0,0.0,0.0,0.0,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,no_revision,standard_dfm,79,1000,4,-0.005754974009237079,-0.02368387295156903,0.010238962466433901,-0.008517454060975677,-0.027353747901154035,0.010196087635204269,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,bridge,ar,79,1000,4,0.08376298643302815,0.027933895816262842,0.16756226618946335,0.09912474959466061,0.04449954781647427,0.16269824305714645,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,bridge,indicator_revision_only_dfm_kalman_em,79,1000,4,0.13029681312929337,0.08082702106742373,0.19706220249490408,0.12110965921244679,0.062341578243392926,0.1818280234555246,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,bridge,joint_indicator_revision_dfm_full_kalman_em,79,1000,4,0.1297706167616287,0.07299606292871315,0.20006380571762752,0.12025865371531927,0.05974371246023044,0.18875221375996254,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,bridge,midas_umidas,79,1000,4,-2.632433832869607,-4.571584141194195,-0.5547577877078104,-0.8883060545749464,-1.6961050961000887,-0.3389960012229248,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,bridge,monthly_mixed_frequency_kalman_em,79,1000,4,0.11385578857933121,0.05243567821944349,0.17624713635053676,0.09864410978532023,0.041613188900158755,0.16236969812296612,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,bridge,no_revision,79,1000,4,0.13029681312929337,0.07835122468547454,0.2048291112245627,0.12110965921244679,0.06274588285345878,0.18875960659543659,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,bridge,release_dfm,79,1000,4,0.12788722351808246,0.07962098275529067,0.19546805669026934,0.11675147783443537,0.06150436264530898,0.18148457493547474,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,bridge,revision_dfm_kalman_em,79,1000,4,0.12996984223264352,0.07873216170972835,0.1954927668005375,0.12053805587758934,0.06012189667086369,0.18580920761641076,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,bridge,spf,79,1000,4,0.13029681312929337,0.0784758596258397,0.20416842825186923,0.12110965921244679,0.06066885385498503,0.18785786990945516,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,bridge,standard_dfm,79,1000,4,0.12454183912005629,0.07538168758793365,0.18531941086534723,0.11259220515147111,0.05632647246146665,0.17432333865516678,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,midas_umidas,ar,79,1000,4,2.7161968193026347,0.6167907639427813,4.880861344450969,0.9874308041696069,0.394209419040007,1.9740011032145313,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,midas_umidas,bridge,79,1000,4,2.632433832869607,0.5252112656791215,4.902098444721287,0.8883060545749464,0.30768521036758606,1.912328616570729,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,midas_umidas,indicator_revision_only_dfm_kalman_em,79,1000,4,2.7627306459989,0.6521125497854479,5.033609581800644,1.0094157137873931,0.41655922763209186,2.0212878537561223,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,midas_umidas,joint_indicator_revision_dfm_full_kalman_em,79,1000,4,2.7622044496312355,0.694879582375983,4.84277240734645,1.0085647082902656,0.4336253904702253,2.013165935365893,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,midas_umidas,monthly_mixed_frequency_kalman_em,79,1000,4,2.746289621448938,0.6610207253193376,4.750081559225794,0.9869501643602665,0.4257483695429866,1.8765594912952617,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,midas_umidas,no_revision,79,1000,4,2.7627306459989,0.6409839806856671,4.76132375807465,1.0094157137873931,0.41422458941417223,1.9092135984567011,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,midas_umidas,release_dfm,79,1000,4,2.760321056387689,0.6723673379745561,4.815634733155753,1.0050575324093818,0.43390264732496747,1.9345424689668114,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,midas_umidas,revision_dfm_kalman_em,79,1000,4,2.76240367510225,0.6626319912074535,4.791112354967376,1.0088441104525356,0.4233051885263536,1.9411424421280812,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,midas_umidas,spf,79,1000,4,2.7627306459989,0.6610632507576208,4.824107088047278,1.0094157137873931,0.4192673867050291,1.9450117679014696,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,midas_umidas,standard_dfm,79,1000,4,2.7569756719896628,0.6463254941054717,4.783890389390391,1.0008982597264175,0.43325981083552156,1.9712929798894172,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,spf,ar,79,1000,4,-0.04653382669626521,-0.08118255965752758,-0.0032150267209295914,-0.02198490961778618,-0.057816073991940976,0.01581047406068404,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,spf,bridge,79,1000,4,-0.13029681312929337,-0.19516608590835946,-0.07375075213648183,-0.12110965921244679,-0.18623413386620988,-0.0584723323257966,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,spf,indicator_revision_only_dfm_kalman_em,79,1000,4,0.0,0.0,0.0,0.0,0.0,0.0,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,spf,joint_indicator_revision_dfm_full_kalman_em,79,1000,4,-0.0005261963676646553,-0.0030619350808520213,0.00122968952042294,-0.0008510054971275216,-0.002977395445244943,0.0010030998981371841,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,spf,midas_umidas,79,1000,4,-2.7627306459989,-4.796525364123198,-0.6688875013527669,-1.0094157137873931,-1.890626660245368,-0.41834240075203605,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,spf,monthly_mixed_frequency_kalman_em,79,1000,4,-0.016441024549962158,-0.07558015997654845,0.019224966468685562,-0.022465549427126558,-0.0591956886685791,0.010049255076496205,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,spf,no_revision,79,1000,4,0.0,0.0,0.0,0.0,0.0,0.0,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,spf,release_dfm,79,1000,4,-0.002409589611210905,-0.013701733330363937,0.007728947332154705,-0.0043581813780114165,-0.01659813602373457,0.00733805194133664,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,spf,revision_dfm_kalman_em,79,1000,4,-0.00032697089664984746,-0.002868676257312068,0.0012955604501730556,-0.0005716033348574512,-0.002567822274433658,0.0012961958987430665,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,spf,standard_dfm,79,1000,4,-0.005754974009237079,-0.02344123347365559,0.012020865525625425,-0.008517454060975677,-0.027439757263841798,0.010156359630633455,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,standard_dfm,ar,79,1000,4,-0.04077885268702813,-0.07426960140032052,0.0005717650425710272,-0.013467455556810504,-0.05338386691304421,0.02142411927087661,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,standard_dfm,bridge,79,1000,4,-0.12454183912005629,-0.181178903417895,-0.07795099695336012,-0.11259220515147111,-0.1759331999945705,-0.05609658689341318,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,standard_dfm,indicator_revision_only_dfm_kalman_em,79,1000,4,0.005754974009237079,-0.010781946573421507,0.025443902879245767,0.008517454060975677,-0.010324653974912007,0.027498207564667407,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,standard_dfm,joint_indicator_revision_dfm_full_kalman_em,79,1000,4,0.005228777641572424,-0.01117722073962353,0.0223624937555658,0.007666448563848155,-0.009293433625339702,0.02627698679940965,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,standard_dfm,midas_umidas,79,1000,4,-2.7569756719896628,-4.783705611486187,-0.6617120554274214,-1.0008982597264175,-1.8742334916414545,-0.4088322163723022,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,standard_dfm,monthly_mixed_frequency_kalman_em,79,1000,4,-0.010686050540725078,-0.06514082842125778,0.02112321293920472,-0.013948095366150881,-0.04152543913446298,0.0122261074585549,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,standard_dfm,no_revision,79,1000,4,0.005754974009237079,-0.010332094872698008,0.024799009899729614,0.008517454060975677,-0.010060693167322558,0.026587051801898305,baseline_has_higher_error_than_model
exact,pre_second,DELTA_TS,standard_dfm,release_dfm,79,1000,4,0.0033453843980261744,-0.003119512566521537,0.011447732459829437,0.00415927268296426,-0.0032922534659409557,0.011806538969062239,baseline_has_higher_error_than_model
